
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 20:19:41,449 - INFO: Round 218: 4355099/4355099 AI 270210 AW 2120900 Mem 0.763
2019-09-22 20:20:41,570 - INFO: Round 219: 4355099/4355099 AI 270233 AW 2121254 Mem 0.763
2019-09-22 20:21:42,642 - INFO: Round 220: 4355099/4355099 AI 270259 AW 2121568 Mem 0.763
2019-09-22 20:22:42,139 - INFO: Round 221: 4355099/4355099 AI 270297 AW 2121916 Mem 0.763
2019-09-22 20:23:41,108 - INFO: Round 222: 4355099/4355099 AI 270339 AW 2122266 Mem 0.763
2019-09-22 20:24:38,351 - INFO: Round 223: 4355099/4355099 AI 270367 AW 2122604 Mem 0.763
2019-09-22 20:25:35,403 - INFO: Round 224: 4355099/4355099 AI 270386 AW 2122928 Mem 0.763
2019-09-22 20:26:32,875 - INFO: Round 225: 4355099/4355099 AI 270444 AW 2123490 Mem 0.763
2019-09-22 20:27:30,866 - INFO: Round 226: 4355099/4355099 AI 270507 AW 2123860 Mem 0.763
2019-09-22 20:28:28,446 - INFO: Round 227: 4355099/4355099 AI 270644 AW 2125136 Mem 0.763
2019-09-22 20:29:25,193 - INFO: Round 228: 4355099/4355099 AI 270712 AW 2125888 Mem 0.763
2019-09-22 20:30:34,688 - INFO: Round 229: 4355099/4355099 AI 270829 AW 2126804 Mem 0.763
2019-09-22 20:32:07,836 - INFO: Round 230: 4355099/4355099 AI 270959 AW 2127652 Mem 0.763
2019-09-22 20:33:35,414 - INFO: Round 231: 4355099/4355099 AI 271041 AW 2128438 Mem 0.763
2019-09-22 20:34:32,630 - INFO: Round 232: 4355099/4355099 AI 271090 AW 2128938 Mem 0.763
2019-09-22 20:35:29,425 - INFO: Round 233: 4355099/4355099 AI 271154 AW 2129440 Mem 0.763
2019-09-22 20:36:27,696 - INFO: Round 234: 4355099/4355099 AI 271208 AW 2130008 Mem 0.763
2019-09-22 20:37:26,229 - INFO: Round 235: 4355099/4355099 AI 271325 AW 2130848 Mem 0.763
2019-09-22 20:38:23,874 - INFO: Round 236: 4355099/4355099 AI 271387 AW 2131222 Mem 0.763
2019-09-22 20:39:20,542 - INFO: Round 237: 4355099/4355099 AI 271425 AW 2131552 Mem 0.763
2019-09-22 20:40:18,754 - INFO: Round 238: 4355099/4355099 AI 271476 AW 2132010 Mem 0.763
2019-09-22 20:41:16,486 - INFO: Round 239: 4355099/4355099 AI 271519 AW 2132312 Mem 0.763
2019-09-22 20:42:13,068 - INFO: Round 240: 4355099/4355099 AI 271556 AW 2132634 Mem 0.763
2019-09-22 20:43:14,309 - INFO: Round 241: 4355099/4355099 AI 271577 AW 2132922 Mem 0.763
2019-09-22 20:44:37,981 - INFO: Round 242: 4355099/4355099 AI 271605 AW 2133164 Mem 0.763
2019-09-22 20:46:14,676 - INFO: Round 243: 4355099/4355099 AI 271655 AW 2133840 Mem 0.763
2019-09-22 20:47:46,041 - INFO: Round 244: 4355099/4355099 AI 271711 AW 2134300 Mem 0.763
2019-09-22 20:49:23,171 - INFO: Round 245: 4355099/4355099 AI 271756 AW 2134850 Mem 0.763
2019-09-22 20:50:45,460 - INFO: Round 246: 4355099/4355099 AI 271854 AW 2135698 Mem 0.763
2019-09-22 20:52:21,787 - INFO: Round 247: 4355099/4355099 AI 271902 AW 2136184 Mem 0.763
2019-09-22 20:53:48,804 - INFO: Round 248: 4355099/4355099 AI 271928 AW 2136372 Mem 0.763
2019-09-22 20:55:26,766 - INFO: Round 249: 4355099/4355099 AI 271931 AW 2136384 Mem 0.763
2019-09-22 20:56:36,401 - INFO: Round 250: 4355099/4355099 AI 271931 AW 2136384 Mem 0.763
2019-09-22 20:56:36,402 - INFO: No more reads found and terminated ...
2019-09-22 20:56:48,495 - INFO: Extending finished.

2019-09-22 20:56:48,852 - INFO: Separating filtered fastq file ... 
2019-09-22 20:56:51,885 - INFO: Setting '-k 35,75'
2019-09-22 20:56:51,885 - INFO: Assembling using SPAdes ...
2019-09-22 21:01:19,021 - INFO: Insert size = 155.11, deviation = 12.0291, left quantile = 141, right quantile = 169
2019-09-22 21:01:19,022 - INFO: Assembling finished.

2019-09-22 21:01:19,022 - INFO: Slimming assembly graphs ...
2019-09-22 21:01:20,942 - INFO: Slimming w0.65P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 21:01:20,944 - INFO: Slimming assembly graphs finished

2019-09-22 21:01:20,944 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 21:01:20,944 - INFO: Disentangling w0.65P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 21:01:21,484 - INFO: Vertex_68892_68966_67216_68676_66102_68854_18130_68536_65936_68866_69546_68590_69558_69016_6480_68996_69412_69474_67342_68990_69462_69266_69510_68962_69576 #copy = 2
2019-09-22 21:01:21,484 - INFO: Vertex_69022_69150_18592_69504_69052_17788_68724_2724_69564_67298_69552_68806_69456_69006_68858_69156_66624_63444_64416_68706_68630_17676_67246_69516_68568_69114_4266_69570_67914_69534_4308_69352_69000_68766_68020_69364_69070_69334_67864_69498_69222_69418_69450 #copy = 1
2019-09-22 21:01:21,485 - INFO: Vertex_69316_69248_6004_68626 #copy = 1
2019-09-22 21:01:21,485 - INFO: Average embplant_pt kmer-coverage = 98.559
2019-09-22 21:01:21,485 - INFO: Average embplant_pt base-coverage = 379.084
2019-09-22 21:01:21,485 - INFO: Writing output ...
2019-09-22 21:01:21,560 - WARNING: More than one circular genome structure produced ...
2019-09-22 21:01:21,560 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 21:01:21,565 - INFO: Writing PATH1 of complete embplant_pt to w0.65P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 21:01:21,569 - INFO: Writing PATH2 of complete embplant_pt to w0.65P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 21:01:21,569 - INFO: Writing GRAPH to w0.65P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 21:01:21,578 - INFO: Result status of embplant_pt: circular genome
2019-09-22 21:01:21,593 - INFO: Please visualize w0.65P2E5spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 21:01:21,593 - INFO: Writing output finished.
2019-09-22 21:01:21,594 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 19521.92 s
Thank you!
