
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 21:12:57,288 - INFO: Round 221: 4355099/4355099 AI 269417 AW 2114244 Mem 0.434
2019-09-22 21:13:51,486 - INFO: Round 222: 4355099/4355099 AI 269469 AW 2114730 Mem 0.434
2019-09-22 21:14:55,017 - INFO: Round 223: 4355099/4355099 AI 269503 AW 2114992 Mem 0.434
2019-09-22 21:16:25,603 - INFO: Round 224: 4355099/4355099 AI 269540 AW 2115290 Mem 0.434
2019-09-22 21:17:59,625 - INFO: Round 225: 4355099/4355099 AI 269576 AW 2115572 Mem 0.434
2019-09-22 21:19:32,854 - INFO: Round 226: 4355099/4355099 AI 269628 AW 2116270 Mem 0.434
2019-09-22 21:21:06,163 - INFO: Round 227: 4355099/4355099 AI 269700 AW 2116752 Mem 0.434
2019-09-22 21:22:39,169 - INFO: Round 228: 4355099/4355099 AI 269745 AW 2117216 Mem 0.434
2019-09-22 21:24:12,438 - INFO: Round 229: 4355099/4355099 AI 269808 AW 2117758 Mem 0.434
2019-09-22 21:25:45,352 - INFO: Round 230: 4355099/4355099 AI 269850 AW 2118026 Mem 0.434
2019-09-22 21:27:05,910 - INFO: Round 231: 4355099/4355099 AI 269878 AW 2118304 Mem 0.434
2019-09-22 21:28:31,751 - INFO: Round 232: 4355099/4355099 AI 269921 AW 2118662 Mem 0.434
2019-09-22 21:29:49,344 - INFO: Round 233: 4355099/4355099 AI 269954 AW 2118922 Mem 0.435
2019-09-22 21:31:21,276 - INFO: Round 234: 4355099/4355099 AI 270007 AW 2119362 Mem 0.435
2019-09-22 21:32:53,188 - INFO: Round 235: 4355099/4355099 AI 270035 AW 2119542 Mem 0.435
2019-09-22 21:34:22,978 - INFO: Round 236: 4355099/4355099 AI 270065 AW 2120094 Mem 0.435
2019-09-22 21:35:49,836 - INFO: Round 237: 4355099/4355099 AI 270149 AW 2120434 Mem 0.435
2019-09-22 21:37:13,531 - INFO: Round 238: 4355099/4355099 AI 270186 AW 2120826 Mem 0.435
2019-09-22 21:38:31,122 - INFO: Round 239: 4355099/4355099 AI 270210 AW 2120900 Mem 0.435
2019-09-22 21:39:58,126 - INFO: Round 240: 4355099/4355099 AI 270233 AW 2121254 Mem 0.435
2019-09-22 21:41:31,445 - INFO: Round 241: 4355099/4355099 AI 270259 AW 2121568 Mem 0.435
2019-09-22 21:43:04,330 - INFO: Round 242: 4355099/4355099 AI 270297 AW 2121916 Mem 0.435
2019-09-22 21:44:37,239 - INFO: Round 243: 4355099/4355099 AI 270339 AW 2122266 Mem 0.435
2019-09-22 21:46:01,507 - INFO: Round 244: 4355099/4355099 AI 270367 AW 2122604 Mem 0.435
2019-09-22 21:47:23,274 - INFO: Round 245: 4355099/4355099 AI 270386 AW 2122928 Mem 0.435
2019-09-22 21:48:46,925 - INFO: Round 246: 4355099/4355099 AI 270444 AW 2123490 Mem 0.435
2019-09-22 21:50:04,709 - INFO: Round 247: 4355099/4355099 AI 270507 AW 2123860 Mem 0.435
2019-09-22 21:51:22,592 - INFO: Round 248: 4355099/4355099 AI 270566 AW 2124744 Mem 0.435
2019-09-22 21:52:39,584 - INFO: Round 249: 4355099/4355099 AI 270655 AW 2125292 Mem 0.435
2019-09-22 21:53:51,025 - INFO: Round 250: 4355099/4355099 AI 270712 AW 2125888 Mem 0.435
2019-09-22 21:55:05,098 - INFO: Round 251: 4355099/4355099 AI 270829 AW 2126804 Mem 0.435
2019-09-22 21:56:22,840 - INFO: Round 252: 4355099/4355099 AI 270935 AW 2127336 Mem 0.436
2019-09-22 21:57:38,386 - INFO: Round 253: 4355099/4355099 AI 270987 AW 2127898 Mem 0.436
2019-09-22 21:59:03,436 - INFO: Round 254: 4355099/4355099 AI 271086 AW 2128878 Mem 0.436
2019-09-22 22:00:19,919 - INFO: Round 255: 4355099/4355099 AI 271154 AW 2129440 Mem 0.436
2019-09-22 22:01:48,161 - INFO: Round 256: 4355099/4355099 AI 271207 AW 2130008 Mem 0.436
2019-09-22 22:03:04,796 - INFO: Round 257: 4355099/4355099 AI 271304 AW 2130710 Mem 0.436
2019-09-22 22:04:22,060 - INFO: Round 258: 4355099/4355099 AI 271361 AW 2131016 Mem 0.436
2019-09-22 22:05:41,639 - INFO: Round 259: 4355099/4355099 AI 271400 AW 2131226 Mem 0.436
2019-09-22 22:06:51,461 - INFO: Round 260: 4355099/4355099 AI 271425 AW 2131552 Mem 0.436
2019-09-22 22:08:11,228 - INFO: Round 261: 4355099/4355099 AI 271476 AW 2132010 Mem 0.436
2019-09-22 22:09:26,413 - INFO: Round 262: 4355099/4355099 AI 271519 AW 2132312 Mem 0.436
2019-09-22 22:10:59,015 - INFO: Round 263: 4355099/4355099 AI 271556 AW 2132634 Mem 0.436
2019-09-22 22:12:31,391 - INFO: Round 264: 4355099/4355099 AI 271577 AW 2132922 Mem 0.436
2019-09-22 22:14:04,134 - INFO: Round 265: 4355099/4355099 AI 271605 AW 2133164 Mem 0.436
2019-09-22 22:15:37,150 - INFO: Round 266: 4355099/4355099 AI 271655 AW 2133840 Mem 0.436
2019-09-22 22:17:11,006 - INFO: Round 267: 4355099/4355099 AI 271711 AW 2134300 Mem 0.436
2019-09-22 22:18:43,140 - INFO: Round 268: 4355099/4355099 AI 271756 AW 2134850 Mem 0.436
2019-09-22 22:20:16,437 - INFO: Round 269: 4355099/4355099 AI 271854 AW 2135698 Mem 0.437
2019-09-22 22:21:46,849 - INFO: Round 270: 4355099/4355099 AI 271902 AW 2136184 Mem 0.437
2019-09-22 22:23:09,608 - INFO: Round 271: 4355099/4355099 AI 271928 AW 2136372 Mem 0.437
2019-09-22 22:24:26,404 - INFO: Round 272: 4355099/4355099 AI 271931 AW 2136384 Mem 0.437
2019-09-22 22:25:46,513 - INFO: Round 273: 4355099/4355099 AI 271931 AW 2136384 Mem 0.437
2019-09-22 22:25:46,513 - INFO: No more reads found and terminated ...
2019-09-22 22:26:04,807 - INFO: Extending finished.

2019-09-22 22:26:05,258 - INFO: Separating filtered fastq file ... 
2019-09-22 22:26:10,875 - INFO: Setting '-k 35,75'
2019-09-22 22:26:10,876 - INFO: Assembling using SPAdes ...
2019-09-22 22:31:59,570 - INFO: Insert size = 155.11, deviation = 12.0291, left quantile = 141, right quantile = 169
2019-09-22 22:31:59,571 - INFO: Assembling finished.

2019-09-22 22:31:59,571 - INFO: Slimming assembly graphs ...
2019-09-22 22:32:02,119 - INFO: Slimming w0.65P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 22:32:02,120 - INFO: Slimming assembly graphs finished

2019-09-22 22:32:02,120 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 22:32:02,121 - INFO: Disentangling w0.65P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 22:32:03,048 - INFO: Vertex_68892_68966_67216_68676_66102_68854_18130_68536_65936_68866_69546_68590_69558_69016_6480_68996_69412_69474_67342_68990_69462_69266_69510_68962_69576 #copy = 2
2019-09-22 22:32:03,048 - INFO: Vertex_69022_69150_18592_69504_69052_17788_68724_2724_69564_67298_69552_68806_69456_69006_68858_69156_66624_63444_64416_68706_68630_17676_67246_69516_68568_69114_4266_69570_67914_69534_4308_69352_69000_68766_68020_69364_69070_69334_67864_69498_69222_69418_69450 #copy = 1
2019-09-22 22:32:03,048 - INFO: Vertex_69316_69248_6004_68626 #copy = 1
2019-09-22 22:32:03,049 - INFO: Average embplant_pt kmer-coverage = 98.559
2019-09-22 22:32:03,049 - INFO: Average embplant_pt base-coverage = 379.084
2019-09-22 22:32:03,049 - INFO: Writing output ...
2019-09-22 22:32:03,183 - WARNING: More than one circular genome structure produced ...
2019-09-22 22:32:03,183 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 22:32:03,188 - INFO: Writing PATH1 of complete embplant_pt to w0.65P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 22:32:03,192 - INFO: Writing PATH2 of complete embplant_pt to w0.65P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 22:32:03,192 - INFO: Writing GRAPH to w0.65P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 22:32:03,204 - INFO: Result status of embplant_pt: circular genome
2019-09-22 22:32:03,231 - INFO: Please visualize w0.65P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 22:32:03,231 - INFO: Writing output finished.
2019-09-22 22:32:03,232 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 20707.71 s
Thank you!
