
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 21:03:06,175 - INFO: Round 222: 4355099/4355099 AI 225735 AW 1535076 Mem 0.366
2019-09-22 21:04:23,728 - INFO: Round 223: 4355099/4355099 AI 225746 AW 1535262 Mem 0.366
2019-09-22 21:05:14,387 - INFO: Round 224: 4355099/4355099 AI 225796 AW 1535562 Mem 0.366
2019-09-22 21:06:09,287 - INFO: Round 225: 4355099/4355099 AI 225834 AW 1535934 Mem 0.366
2019-09-22 21:07:24,601 - INFO: Round 226: 4355099/4355099 AI 225855 AW 1536014 Mem 0.366
2019-09-22 21:08:12,789 - INFO: Round 227: 4355099/4355099 AI 225911 AW 1536576 Mem 0.366
2019-09-22 21:09:00,884 - INFO: Round 228: 4355099/4355099 AI 225984 AW 1536954 Mem 0.366
2019-09-22 21:09:48,560 - INFO: Round 229: 4355099/4355099 AI 226047 AW 1537498 Mem 0.366
2019-09-22 21:10:36,453 - INFO: Round 230: 4355099/4355099 AI 226101 AW 1537750 Mem 0.366
2019-09-22 21:11:24,290 - INFO: Round 231: 4355099/4355099 AI 226160 AW 1538246 Mem 0.366
2019-09-22 21:12:12,809 - INFO: Round 232: 4355099/4355099 AI 226210 AW 1538472 Mem 0.366
2019-09-22 21:13:00,907 - INFO: Round 233: 4355099/4355099 AI 226246 AW 1538934 Mem 0.366
2019-09-22 21:13:49,411 - INFO: Round 234: 4355099/4355099 AI 226313 AW 1539244 Mem 0.366
2019-09-22 21:14:39,926 - INFO: Round 235: 4355099/4355099 AI 226351 AW 1539506 Mem 0.367
2019-09-22 21:15:56,341 - INFO: Round 236: 4355099/4355099 AI 226360 AW 1539670 Mem 0.367
2019-09-22 21:16:59,443 - INFO: Round 237: 4355099/4355099 AI 226384 AW 1539950 Mem 0.367
2019-09-22 21:18:01,288 - INFO: Round 238: 4355099/4355099 AI 226443 AW 1540442 Mem 0.367
2019-09-22 21:19:03,326 - INFO: Round 239: 4355099/4355099 AI 226512 AW 1540942 Mem 0.367
2019-09-22 21:20:12,952 - INFO: Round 240: 4355099/4355099 AI 226552 AW 1541224 Mem 0.367
2019-09-22 21:21:22,634 - INFO: Round 241: 4355099/4355099 AI 226589 AW 1541608 Mem 0.367
2019-09-22 21:22:33,724 - INFO: Round 242: 4355099/4355099 AI 226610 AW 1541788 Mem 0.367
2019-09-22 21:23:34,525 - INFO: Round 243: 4355099/4355099 AI 226661 AW 1542176 Mem 0.367
2019-09-22 21:24:36,370 - INFO: Round 244: 4355099/4355099 AI 226677 AW 1542260 Mem 0.367
2019-09-22 21:25:41,795 - INFO: Round 245: 4355099/4355099 AI 226681 AW 1542338 Mem 0.367
2019-09-22 21:26:52,725 - INFO: Round 246: 4355099/4355099 AI 226709 AW 1542830 Mem 0.367
2019-09-22 21:28:03,287 - INFO: Round 247: 4355099/4355099 AI 226740 AW 1543004 Mem 0.367
2019-09-22 21:29:03,506 - INFO: Round 248: 4355099/4355099 AI 226766 AW 1543288 Mem 0.367
2019-09-22 21:30:04,067 - INFO: Round 249: 4355099/4355099 AI 226800 AW 1543584 Mem 0.367
2019-09-22 21:31:09,616 - INFO: Round 250: 4355099/4355099 AI 226843 AW 1543844 Mem 0.367
2019-09-22 21:32:15,624 - INFO: Round 251: 4355099/4355099 AI 226879 AW 1544162 Mem 0.367
2019-09-22 21:33:27,695 - INFO: Round 252: 4355099/4355099 AI 226912 AW 1544408 Mem 0.367
2019-09-22 21:34:32,401 - INFO: Round 253: 4355099/4355099 AI 226960 AW 1544856 Mem 0.367
2019-09-22 21:35:35,300 - INFO: Round 254: 4355099/4355099 AI 226999 AW 1545152 Mem 0.367
2019-09-22 21:36:34,840 - INFO: Round 255: 4355099/4355099 AI 227044 AW 1545606 Mem 0.367
2019-09-22 21:37:34,618 - INFO: Round 256: 4355099/4355099 AI 227075 AW 1545782 Mem 0.367
2019-09-22 21:38:42,470 - INFO: Round 257: 4355099/4355099 AI 227094 AW 1545926 Mem 0.367
2019-09-22 21:39:48,845 - INFO: Round 258: 4355099/4355099 AI 227136 AW 1546298 Mem 0.367
2019-09-22 21:40:50,895 - INFO: Round 259: 4355099/4355099 AI 227165 AW 1546472 Mem 0.367
2019-09-22 21:41:55,376 - INFO: Round 260: 4355099/4355099 AI 227204 AW 1546806 Mem 0.367
2019-09-22 21:43:04,326 - INFO: Round 261: 4355099/4355099 AI 227234 AW 1547028 Mem 0.367
2019-09-22 21:44:10,109 - INFO: Round 262: 4355099/4355099 AI 227275 AW 1547328 Mem 0.367
2019-09-22 21:45:22,343 - INFO: Round 263: 4355099/4355099 AI 227299 AW 1547410 Mem 0.367
2019-09-22 21:46:32,374 - INFO: Round 264: 4355099/4355099 AI 227312 AW 1547598 Mem 0.367
2019-09-22 21:47:37,973 - INFO: Round 265: 4355099/4355099 AI 227347 AW 1547826 Mem 0.367
2019-09-22 21:48:44,434 - INFO: Round 266: 4355099/4355099 AI 227392 AW 1548224 Mem 0.368
2019-09-22 21:49:51,699 - INFO: Round 267: 4355099/4355099 AI 227434 AW 1548454 Mem 0.368
2019-09-22 21:50:59,022 - INFO: Round 268: 4355099/4355099 AI 227465 AW 1548654 Mem 0.368
2019-09-22 21:52:02,621 - INFO: Round 269: 4355099/4355099 AI 227481 AW 1548792 Mem 0.368
2019-09-22 21:53:07,767 - INFO: Round 270: 4355099/4355099 AI 227486 AW 1548890 Mem 0.368
2019-09-22 21:54:17,853 - INFO: Round 271: 4355099/4355099 AI 227505 AW 1549184 Mem 0.368
2019-09-22 21:55:33,000 - INFO: Round 272: 4355099/4355099 AI 227530 AW 1549348 Mem 0.368
2019-09-22 21:56:37,070 - INFO: Round 273: 4355099/4355099 AI 227569 AW 1549704 Mem 0.368
2019-09-22 21:57:52,007 - INFO: Round 274: 4355099/4355099 AI 227594 AW 1549844 Mem 0.368
2019-09-22 21:59:11,688 - INFO: Round 275: 4355099/4355099 AI 227609 AW 1550092 Mem 0.368
2019-09-22 22:00:30,637 - INFO: Round 276: 4355099/4355099 AI 227631 AW 1550270 Mem 0.368
2019-09-22 22:01:50,028 - INFO: Round 277: 4355099/4355099 AI 227639 AW 1550400 Mem 0.368
2019-09-22 22:03:09,747 - INFO: Round 278: 4355099/4355099 AI 227653 AW 1550506 Mem 0.368
2019-09-22 22:04:29,186 - INFO: Round 279: 4355099/4355099 AI 227669 AW 1550768 Mem 0.368
2019-09-22 22:05:40,665 - INFO: Round 280: 4355099/4355099 AI 227729 AW 1551062 Mem 0.368
2019-09-22 22:07:00,253 - INFO: Round 281: 4355099/4355099 AI 227739 AW 1551202 Mem 0.368
2019-09-22 22:08:19,684 - INFO: Round 282: 4355099/4355099 AI 227764 AW 1551422 Mem 0.368
2019-09-22 22:09:24,088 - INFO: Round 283: 4355099/4355099 AI 227791 AW 1551712 Mem 0.368
2019-09-22 22:10:28,619 - INFO: Round 284: 4355099/4355099 AI 227827 AW 1552006 Mem 0.368
2019-09-22 22:11:27,601 - INFO: Round 285: 4355099/4355099 AI 227855 AW 1552212 Mem 0.368
2019-09-22 22:12:31,925 - INFO: Round 286: 4355099/4355099 AI 227896 AW 1552484 Mem 0.368
2019-09-22 22:13:36,453 - INFO: Round 287: 4355099/4355099 AI 227924 AW 1552742 Mem 0.368
2019-09-22 22:14:41,607 - INFO: Round 288: 4355099/4355099 AI 227957 AW 1553034 Mem 0.368
2019-09-22 22:15:50,467 - INFO: Round 289: 4355099/4355099 AI 228004 AW 1553472 Mem 0.368
2019-09-22 22:16:52,726 - INFO: Round 290: 4355099/4355099 AI 228061 AW 1553936 Mem 0.368
2019-09-22 22:17:55,051 - INFO: Round 291: 4355099/4355099 AI 228106 AW 1554114 Mem 0.368
2019-09-22 22:19:00,044 - INFO: Round 292: 4355099/4355099 AI 228127 AW 1554372 Mem 0.368
2019-09-22 22:20:01,533 - INFO: Round 293: 4355099/4355099 AI 228153 AW 1554604 Mem 0.368
2019-09-22 22:21:03,758 - INFO: Round 294: 4355099/4355099 AI 228176 AW 1554836 Mem 0.368
2019-09-22 22:22:10,201 - INFO: Round 295: 4355099/4355099 AI 228198 AW 1555066 Mem 0.368
2019-09-22 22:23:19,235 - INFO: Round 296: 4355099/4355099 AI 228230 AW 1555304 Mem 0.368
2019-09-22 22:24:31,994 - INFO: Round 297: 4355099/4355099 AI 228306 AW 1555946 Mem 0.368
2019-09-22 22:25:52,088 - INFO: Round 298: 4355099/4355099 AI 228341 AW 1556212 Mem 0.368
2019-09-22 22:26:57,215 - INFO: Round 299: 4355099/4355099 AI 228367 AW 1556442 Mem 0.369
2019-09-22 22:28:02,448 - INFO: Round 300: 4355099/4355099 AI 228403 AW 1556752 Mem 0.369
2019-09-22 22:29:08,176 - INFO: Round 301: 4355099/4355099 AI 228429 AW 1557094 Mem 0.369
2019-09-22 22:30:24,970 - INFO: Round 302: 4355099/4355099 AI 228462 AW 1557330 Mem 0.369
2019-09-22 22:31:44,363 - INFO: Round 303: 4355099/4355099 AI 228493 AW 1557564 Mem 0.369
2019-09-22 22:33:03,330 - INFO: Round 304: 4355099/4355099 AI 228519 AW 1557758 Mem 0.369
2019-09-22 22:34:22,761 - INFO: Round 305: 4355099/4355099 AI 228539 AW 1557974 Mem 0.369
2019-09-22 22:35:36,719 - INFO: Round 306: 4355099/4355099 AI 228584 AW 1558478 Mem 0.369
2019-09-22 22:36:46,677 - INFO: Round 307: 4355099/4355099 AI 228644 AW 1558836 Mem 0.369
2019-09-22 22:38:05,695 - INFO: Round 308: 4355099/4355099 AI 228666 AW 1558992 Mem 0.369
2019-09-22 22:39:24,383 - INFO: Round 309: 4355099/4355099 AI 228709 AW 1559456 Mem 0.369
2019-09-22 22:40:43,169 - INFO: Round 310: 4355099/4355099 AI 228762 AW 1559998 Mem 0.369
2019-09-22 22:41:48,026 - INFO: Round 311: 4355099/4355099 AI 228814 AW 1560266 Mem 0.369
2019-09-22 22:42:56,305 - INFO: Round 312: 4355099/4355099 AI 228832 AW 1560344 Mem 0.369
2019-09-22 22:44:10,092 - INFO: Round 313: 4355099/4355099 AI 228860 AW 1560736 Mem 0.369
2019-09-22 22:45:19,525 - INFO: Round 314: 4355099/4355099 AI 228891 AW 1560902 Mem 0.369
2019-09-22 22:46:21,929 - INFO: Round 315: 4355099/4355099 AI 228919 AW 1561162 Mem 0.369
2019-09-22 22:47:27,776 - INFO: Round 316: 4355099/4355099 AI 228970 AW 1561602 Mem 0.369
2019-09-22 22:48:40,206 - INFO: Round 317: 4355099/4355099 AI 228997 AW 1561740 Mem 0.369
2019-09-22 22:49:45,071 - INFO: Round 318: 4355099/4355099 AI 229013 AW 1562002 Mem 0.369
2019-09-22 22:50:56,799 - INFO: Round 319: 4355099/4355099 AI 229070 AW 1562490 Mem 0.369
2019-09-22 22:52:09,621 - INFO: Round 320: 4355099/4355099 AI 229138 AW 1562816 Mem 0.369
2019-09-22 22:53:18,620 - INFO: Round 321: 4355099/4355099 AI 229169 AW 1563010 Mem 0.369
2019-09-22 22:54:31,918 - INFO: Round 322: 4355099/4355099 AI 229195 AW 1563364 Mem 0.369
2019-09-22 22:55:41,856 - INFO: Round 323: 4355099/4355099 AI 229221 AW 1563610 Mem 0.369
2019-09-22 22:56:50,047 - INFO: Round 324: 4355099/4355099 AI 229243 AW 1563734 Mem 0.369
2019-09-22 22:58:02,975 - INFO: Round 325: 4355099/4355099 AI 229260 AW 1563900 Mem 0.369
2019-09-22 22:59:18,775 - INFO: Round 326: 4355099/4355099 AI 229274 AW 1564050 Mem 0.369
2019-09-22 23:00:22,915 - INFO: Round 327: 4355099/4355099 AI 229299 AW 1564216 Mem 0.369
2019-09-22 23:01:27,490 - INFO: Round 328: 4355099/4355099 AI 229320 AW 1564402 Mem 0.369
2019-09-22 23:02:31,144 - INFO: Round 329: 4355099/4355099 AI 229328 AW 1564646 Mem 0.37
2019-09-22 23:03:46,091 - INFO: Round 330: 4355099/4355099 AI 229348 AW 1564970 Mem 0.37
2019-09-22 23:04:59,248 - INFO: Round 331: 4355099/4355099 AI 229380 AW 1565274 Mem 0.37
2019-09-22 23:06:12,601 - INFO: Round 332: 4355099/4355099 AI 229405 AW 1565516 Mem 0.37
2019-09-22 23:07:21,071 - INFO: Round 333: 4355099/4355099 AI 229468 AW 1565832 Mem 0.37
2019-09-22 23:08:32,965 - INFO: Round 334: 4355099/4355099 AI 229511 AW 1566228 Mem 0.37
2019-09-22 23:09:42,627 - INFO: Round 335: 4355099/4355099 AI 229592 AW 1566846 Mem 0.37
2019-09-22 23:10:43,575 - INFO: Round 336: 4355099/4355099 AI 229619 AW 1567046 Mem 0.37
2019-09-22 23:11:40,400 - INFO: Round 337: 4355099/4355099 AI 229640 AW 1567294 Mem 0.37
2019-09-22 23:12:43,361 - INFO: Round 338: 4355099/4355099 AI 229689 AW 1567562 Mem 0.37
2019-09-22 23:14:03,362 - INFO: Round 339: 4355099/4355099 AI 229740 AW 1567948 Mem 0.37
2019-09-22 23:15:23,543 - INFO: Round 340: 4355099/4355099 AI 229819 AW 1568640 Mem 0.37
2019-09-22 23:16:43,929 - INFO: Round 341: 4355099/4355099 AI 229890 AW 1569038 Mem 0.37
2019-09-22 23:17:58,967 - INFO: Round 342: 4355099/4355099 AI 229931 AW 1569354 Mem 0.37
2019-09-22 23:19:06,617 - INFO: Round 343: 4355099/4355099 AI 229954 AW 1569466 Mem 0.37
2019-09-22 23:20:09,267 - INFO: Round 344: 4355099/4355099 AI 229990 AW 1570008 Mem 0.37
2019-09-22 23:21:20,613 - INFO: Round 345: 4355099/4355099 AI 230045 AW 1570508 Mem 0.37
2019-09-22 23:22:26,289 - INFO: Round 346: 4355099/4355099 AI 230101 AW 1570828 Mem 0.37
2019-09-22 23:23:34,330 - INFO: Round 347: 4355099/4355099 AI 230141 AW 1571204 Mem 0.37
2019-09-22 23:24:42,035 - INFO: Round 348: 4355099/4355099 AI 230180 AW 1571540 Mem 0.37
2019-09-22 23:25:48,922 - INFO: Round 349: 4355099/4355099 AI 230232 AW 1571840 Mem 0.37
2019-09-22 23:26:57,506 - INFO: Round 350: 4355099/4355099 AI 230284 AW 1572098 Mem 0.37
2019-09-22 23:28:03,932 - INFO: Round 351: 4355099/4355099 AI 230311 AW 1572346 Mem 0.37
2019-09-22 23:29:10,145 - INFO: Round 352: 4355099/4355099 AI 230344 AW 1572598 Mem 0.37
2019-09-22 23:30:14,327 - INFO: Round 353: 4355099/4355099 AI 230376 AW 1572928 Mem 0.37
2019-09-22 23:31:32,819 - INFO: Round 354: 4355099/4355099 AI 230422 AW 1573326 Mem 0.371
2019-09-22 23:32:51,278 - INFO: Round 355: 4355099/4355099 AI 230450 AW 1573508 Mem 0.371
2019-09-22 23:34:00,622 - INFO: Round 356: 4355099/4355099 AI 230489 AW 1573836 Mem 0.371
2019-09-22 23:35:11,348 - INFO: Round 357: 4355099/4355099 AI 230508 AW 1574010 Mem 0.371
2019-09-22 23:36:28,771 - INFO: Round 358: 4355099/4355099 AI 230525 AW 1574164 Mem 0.371
2019-09-22 23:37:31,922 - INFO: Round 359: 4355099/4355099 AI 230538 AW 1574310 Mem 0.371
2019-09-22 23:38:40,490 - INFO: Round 360: 4355099/4355099 AI 230554 AW 1574508 Mem 0.371
2019-09-22 23:39:51,548 - INFO: Round 361: 4355099/4355099 AI 230579 AW 1574774 Mem 0.371
2019-09-22 23:41:00,542 - INFO: Round 362: 4355099/4355099 AI 230609 AW 1574980 Mem 0.371
2019-09-22 23:42:19,289 - INFO: Round 363: 4355099/4355099 AI 230617 AW 1575152 Mem 0.371
2019-09-22 23:43:30,266 - INFO: Round 364: 4355099/4355099 AI 230638 AW 1575360 Mem 0.371
2019-09-22 23:44:45,196 - INFO: Round 365: 4355099/4355099 AI 230663 AW 1575610 Mem 0.371
2019-09-22 23:45:50,700 - INFO: Round 366: 4355099/4355099 AI 230699 AW 1575990 Mem 0.371
2019-09-22 23:46:57,017 - INFO: Round 367: 4355099/4355099 AI 230726 AW 1576250 Mem 0.371
2019-09-22 23:48:06,681 - INFO: Round 368: 4355099/4355099 AI 230747 AW 1576420 Mem 0.371
2019-09-22 23:49:10,525 - INFO: Round 369: 4355099/4355099 AI 230780 AW 1576678 Mem 0.371
2019-09-22 23:50:14,463 - INFO: Round 370: 4355099/4355099 AI 230819 AW 1577002 Mem 0.371
2019-09-22 23:51:21,769 - INFO: Round 371: 4355099/4355099 AI 230850 AW 1577362 Mem 0.371
2019-09-22 23:52:30,895 - INFO: Round 372: 4355099/4355099 AI 230877 AW 1577550 Mem 0.371
2019-09-22 23:53:40,009 - INFO: Round 373: 4355099/4355099 AI 230880 AW 1577562 Mem 0.371
2019-09-22 23:54:47,662 - INFO: Round 374: 4355099/4355099 AI 230880 AW 1577562 Mem 0.371
2019-09-22 23:54:47,662 - INFO: No more reads found and terminated ...
2019-09-22 23:55:02,829 - INFO: Extending finished.

2019-09-22 23:55:03,228 - INFO: Separating filtered fastq file ... 
2019-09-22 23:55:08,062 - INFO: Setting '-k 35,75'
2019-09-22 23:55:08,062 - INFO: Assembling using SPAdes ...
2019-09-23 00:00:41,260 - INFO: Insert size = 154.738, deviation = 11.9892, left quantile = 140, right quantile = 169
2019-09-23 00:00:41,261 - INFO: Assembling finished.

2019-09-23 00:00:41,261 - INFO: Slimming assembly graphs ...
2019-09-23 00:00:43,495 - INFO: Slimming w0.70P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-23 00:00:43,496 - INFO: Slimming assembly graphs finished

2019-09-23 00:00:43,496 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-23 00:00:43,497 - INFO: Disentangling w0.70P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-23 00:00:44,438 - INFO: Vertex_61428_61556_16468_61916_61458_15756_61160_2418_61970_59882_61958_61230_61862_61412_61562_59262_56340_57244_61144_61074_15662_59834_61922_61018_61520_3776_61976_60434_61940_3816_61764_61190_60528_61770_61476_61740_60390_61910_61628_61824_61856 #copy = 1
2019-09-23 00:00:44,438 - INFO: Vertex_61722_61636_5338_61070 #copy = 1
2019-09-23 00:00:44,438 - INFO: Vertex_61982_61258_61892_61672_61868_61398_59922_61880_61818_61404_5748_61422_61964_61040_61952_61286_58628_60988_16058_61274_58780_61116_59808_61374_61310 #copy = 2
2019-09-23 00:00:44,438 - INFO: Average embplant_pt kmer-coverage = 98.273
2019-09-23 00:00:44,438 - INFO: Average embplant_pt base-coverage = 377.984
2019-09-23 00:00:44,438 - INFO: Writing output ...
2019-09-23 00:00:44,579 - WARNING: More than one circular genome structure produced ...
2019-09-23 00:00:44,580 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-23 00:00:45,431 - INFO: Writing PATH1 of complete embplant_pt to w0.70P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-23 00:00:45,475 - INFO: Writing PATH2 of complete embplant_pt to w0.70P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-23 00:00:45,476 - INFO: Writing GRAPH to w0.70P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-23 00:00:45,490 - INFO: Result status of embplant_pt: circular genome
2019-09-23 00:00:45,518 - INFO: Please visualize w0.70P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-23 00:00:45,518 - INFO: Writing output finished.
2019-09-23 00:00:45,520 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 25777.11 s
Thank you!
