
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 236 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.90 -o w0.90P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 20:55:34,671 - INFO: Round 226: 4355099/4355099 AI 131362 AW 388036 Mem 0.177
2019-09-22 20:55:55,918 - INFO: Round 227: 4355099/4355099 AI 131423 AW 388194 Mem 0.177
2019-09-22 20:56:17,137 - INFO: Round 228: 4355099/4355099 AI 131528 AW 388490 Mem 0.177
2019-09-22 20:56:37,140 - INFO: Round 229: 4355099/4355099 AI 131609 AW 388716 Mem 0.177
2019-09-22 20:56:57,114 - INFO: Round 230: 4355099/4355099 AI 131707 AW 388900 Mem 0.177
2019-09-22 20:57:18,862 - INFO: Round 231: 4355099/4355099 AI 131794 AW 389096 Mem 0.177
2019-09-22 20:57:39,326 - INFO: Round 232: 4355099/4355099 AI 131847 AW 389182 Mem 0.177
2019-09-22 20:58:01,235 - INFO: Round 233: 4355099/4355099 AI 131892 AW 389288 Mem 0.177
2019-09-22 20:58:23,297 - INFO: Round 234: 4355099/4355099 AI 131929 AW 389410 Mem 0.177
2019-09-22 20:58:44,415 - INFO: Round 235: 4355099/4355099 AI 131981 AW 389516 Mem 0.177
2019-09-22 20:59:06,289 - INFO: Round 236: 4355099/4355099 AI 131996 AW 389560 Mem 0.177
2019-09-22 20:59:06,290 - INFO: Hit the round limit 236 and terminated ...
2019-09-22 20:59:18,894 - INFO: Extending finished.

2019-09-22 20:59:19,233 - INFO: Separating filtered fastq file ... 
2019-09-22 20:59:21,579 - INFO: Setting '-k 35,75'
2019-09-22 20:59:21,579 - INFO: Assembling using SPAdes ...
2019-09-22 21:02:14,928 - INFO: Insert size = 154.759, deviation = 11.9616, left quantile = 141, right quantile = 169
2019-09-22 21:02:14,928 - INFO: Assembling finished.

2019-09-22 21:02:14,928 - INFO: Slimming assembly graphs ...
2019-09-22 21:02:16,581 - INFO: Slimming w0.90P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 21:02:16,581 - INFO: Slimming assembly graphs finished

2019-09-22 21:02:16,582 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 21:02:16,582 - INFO: Disentangling w0.90P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 21:02:16,597 - INFO: Disentangling failed: 'Incomplete/Complicated graph: please check around EDGE_39100!'
2019-09-22 21:02:16,597 - INFO: Disentangling w0.90P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as contig(s) ... 
2019-09-22 21:02:16,660 - INFO: Vertex_39100 #copy = 1
2019-09-22 21:02:16,661 - INFO: Vertex_39192 #copy = 1
2019-09-22 21:02:16,661 - INFO: Vertex_39394 #copy = 1
2019-09-22 21:02:16,661 - INFO: Vertex_39402 #copy = 2
2019-09-22 21:02:16,661 - INFO: Average embplant_pt kmer-coverage = 97.22
2019-09-22 21:02:16,661 - INFO: Average embplant_pt base-coverage = 373.934
2019-09-22 21:02:16,661 - INFO: Writing output ...
2019-09-22 21:02:16,662 - WARNING: More than one structure (gene order) produced ...
2019-09-22 21:02:16,662 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 21:02:16,665 - INFO: Writing PATH1 of embplant_pt contig(s) to w0.90P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.contigs.graph1.1.path_sequence.fasta
2019-09-22 21:02:16,669 - INFO: Writing PATH2 of embplant_pt contig(s) to w0.90P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.contigs.graph1.2.path_sequence.fasta
2019-09-22 21:02:16,670 - INFO: Writing GRAPH to w0.90P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.contigs.graph1.selected_graph.gfa
2019-09-22 21:02:16,680 - INFO: Result status of embplant_pt: 1 contig(s)
2019-09-22 21:02:16,699 - INFO: Writing output finished.
2019-09-22 21:02:16,699 - INFO: Please ...
2019-09-22 21:02:16,699 - INFO: load the graph file 'assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg' in K75
2019-09-22 21:02:16,699 - INFO: load the CSV file 'assembly_graph.fastg.extend-embplant_pt-embplant_mt.csv' in K75
2019-09-22 21:02:16,700 - INFO: visualize and confirm the incomplete result in Bandage.
2019-09-22 21:02:16,700 - INFO: If the result is nearly complete, 
2019-09-22 21:02:16,700 - INFO: you can also adjust the arguments to try again.
2019-09-22 21:02:16,700 - INFO: If you have questions for us, please provide us with the get_org.log.txt file and the graph in the format you like!
2019-09-22 21:02:16,700 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 7851.53 s
Thank you!
