
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.90 -o w0.90P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:03:28,732 - INFO: Round 225: 4355099/4355099 AI 131302 AW 387898 Mem 0.176
2019-09-22 19:04:05,939 - INFO: Round 226: 4355099/4355099 AI 131362 AW 388036 Mem 0.176
2019-09-22 19:04:32,609 - INFO: Round 227: 4355099/4355099 AI 131423 AW 388194 Mem 0.176
2019-09-22 19:05:07,664 - INFO: Round 228: 4355099/4355099 AI 131528 AW 388490 Mem 0.176
2019-09-22 19:05:44,626 - INFO: Round 229: 4355099/4355099 AI 131609 AW 388716 Mem 0.176
2019-09-22 19:06:22,878 - INFO: Round 230: 4355099/4355099 AI 131707 AW 388900 Mem 0.176
2019-09-22 19:07:01,407 - INFO: Round 231: 4355099/4355099 AI 131794 AW 389096 Mem 0.176
2019-09-22 19:07:38,790 - INFO: Round 232: 4355099/4355099 AI 131847 AW 389182 Mem 0.176
2019-09-22 19:08:14,219 - INFO: Round 233: 4355099/4355099 AI 131892 AW 389288 Mem 0.176
2019-09-22 19:08:39,900 - INFO: Round 234: 4355099/4355099 AI 131929 AW 389410 Mem 0.176
2019-09-22 19:09:01,856 - INFO: Round 235: 4355099/4355099 AI 131981 AW 389516 Mem 0.176
2019-09-22 19:09:24,667 - INFO: Round 236: 4355099/4355099 AI 131996 AW 389560 Mem 0.176
2019-09-22 19:09:51,484 - INFO: Round 237: 4355099/4355099 AI 131997 AW 389562 Mem 0.176
2019-09-22 19:10:16,600 - INFO: Round 238: 4355099/4355099 AI 131997 AW 389562 Mem 0.176
2019-09-22 19:10:16,601 - INFO: No more reads found and terminated ...
2019-09-22 19:10:32,893 - INFO: Extending finished.

2019-09-22 19:10:33,164 - INFO: Separating filtered fastq file ... 
2019-09-22 19:10:35,550 - INFO: Setting '-k 35,75'
2019-09-22 19:10:35,550 - INFO: Assembling using SPAdes ...
2019-09-22 19:14:41,575 - INFO: Insert size = 154.759, deviation = 11.9616, left quantile = 141, right quantile = 169
2019-09-22 19:14:41,576 - INFO: Assembling finished.

2019-09-22 19:14:41,576 - INFO: Slimming assembly graphs ...
2019-09-22 19:14:43,275 - INFO: Slimming w0.90P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:14:43,277 - INFO: Slimming assembly graphs finished

2019-09-22 19:14:43,277 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:14:43,278 - INFO: Disentangling w0.90P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:14:43,294 - INFO: Disentangling failed: 'Incomplete/Complicated graph: please check around EDGE_39100!'
2019-09-22 19:14:43,295 - INFO: Disentangling w0.90P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as contig(s) ... 
2019-09-22 19:14:43,362 - INFO: Vertex_39100 #copy = 1
2019-09-22 19:14:43,362 - INFO: Vertex_39192 #copy = 1
2019-09-22 19:14:43,362 - INFO: Vertex_39394 #copy = 1
2019-09-22 19:14:43,363 - INFO: Vertex_39402 #copy = 2
2019-09-22 19:14:43,363 - INFO: Average embplant_pt kmer-coverage = 97.22
2019-09-22 19:14:43,363 - INFO: Average embplant_pt base-coverage = 373.934
2019-09-22 19:14:43,363 - INFO: Writing output ...
2019-09-22 19:14:43,364 - WARNING: More than one structure (gene order) produced ...
2019-09-22 19:14:43,364 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:14:43,368 - INFO: Writing PATH1 of embplant_pt contig(s) to w0.90P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.contigs.graph1.1.path_sequence.fasta
2019-09-22 19:14:43,372 - INFO: Writing PATH2 of embplant_pt contig(s) to w0.90P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.contigs.graph1.2.path_sequence.fasta
2019-09-22 19:14:43,372 - INFO: Writing GRAPH to w0.90P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.contigs.graph1.selected_graph.gfa
2019-09-22 19:14:43,386 - INFO: Result status of embplant_pt: 1 contig(s)
2019-09-22 19:14:43,411 - INFO: Writing output finished.
2019-09-22 19:14:43,412 - INFO: Please ...
2019-09-22 19:14:43,412 - INFO: load the graph file 'assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg' in K75
2019-09-22 19:14:43,412 - INFO: load the CSV file 'assembly_graph.fastg.extend-embplant_pt-embplant_mt.csv' in K75
2019-09-22 19:14:43,412 - INFO: visualize and confirm the incomplete result in Bandage.
2019-09-22 19:14:43,412 - INFO: If the result is nearly complete, 
2019-09-22 19:14:43,412 - INFO: you can also adjust the arguments to try again.
2019-09-22 19:14:43,412 - INFO: If you have questions for us, please provide us with the get_org.log.txt file and the graph in the format you like!
2019-09-22 19:14:43,412 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 7469.44 s
Thank you!
