
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 20:23:38,952 - INFO: Round 219: 4355099/4355099 AI 226589 AW 1541608 Mem 0.79
2019-09-22 20:24:29,078 - INFO: Round 220: 4355099/4355099 AI 226610 AW 1541788 Mem 0.79
2019-09-22 20:25:19,284 - INFO: Round 221: 4355099/4355099 AI 226661 AW 1542176 Mem 0.79
2019-09-22 20:26:09,632 - INFO: Round 222: 4355099/4355099 AI 226677 AW 1542260 Mem 0.79
2019-09-22 20:27:00,296 - INFO: Round 223: 4355099/4355099 AI 226681 AW 1542338 Mem 0.79
2019-09-22 20:27:50,554 - INFO: Round 224: 4355099/4355099 AI 226709 AW 1542830 Mem 0.79
2019-09-22 20:28:41,160 - INFO: Round 225: 4355099/4355099 AI 226740 AW 1543004 Mem 0.79
2019-09-22 20:29:31,681 - INFO: Round 226: 4355099/4355099 AI 226766 AW 1543288 Mem 0.79
2019-09-22 20:30:22,399 - INFO: Round 227: 4355099/4355099 AI 226800 AW 1543584 Mem 0.79
2019-09-22 20:31:14,182 - INFO: Round 228: 4355099/4355099 AI 226843 AW 1543844 Mem 0.79
2019-09-22 20:32:04,160 - INFO: Round 229: 4355099/4355099 AI 226879 AW 1544162 Mem 0.79
2019-09-22 20:32:53,910 - INFO: Round 230: 4355099/4355099 AI 226925 AW 1544676 Mem 0.79
2019-09-22 20:33:44,380 - INFO: Round 231: 4355099/4355099 AI 226970 AW 1544864 Mem 0.79
2019-09-22 20:34:34,664 - INFO: Round 232: 4355099/4355099 AI 226999 AW 1545152 Mem 0.79
2019-09-22 20:35:25,285 - INFO: Round 233: 4355099/4355099 AI 227047 AW 1545606 Mem 0.79
2019-09-22 20:36:15,923 - INFO: Round 234: 4355099/4355099 AI 227075 AW 1545782 Mem 0.79
2019-09-22 20:37:06,677 - INFO: Round 235: 4355099/4355099 AI 227094 AW 1545926 Mem 0.79
2019-09-22 20:37:57,176 - INFO: Round 236: 4355099/4355099 AI 227136 AW 1546298 Mem 0.79
2019-09-22 20:38:47,724 - INFO: Round 237: 4355099/4355099 AI 227165 AW 1546472 Mem 0.79
2019-09-22 20:39:38,169 - INFO: Round 238: 4355099/4355099 AI 227204 AW 1546806 Mem 0.79
2019-09-22 20:40:28,390 - INFO: Round 239: 4355099/4355099 AI 227234 AW 1547028 Mem 0.79
2019-09-22 20:41:18,614 - INFO: Round 240: 4355099/4355099 AI 227275 AW 1547328 Mem 0.79
2019-09-22 20:42:09,424 - INFO: Round 241: 4355099/4355099 AI 227299 AW 1547410 Mem 0.79
2019-09-22 20:42:59,553 - INFO: Round 242: 4355099/4355099 AI 227312 AW 1547598 Mem 0.79
2019-09-22 20:43:51,924 - INFO: Round 243: 4355099/4355099 AI 227388 AW 1548224 Mem 0.79
2019-09-22 20:44:44,445 - INFO: Round 244: 4355099/4355099 AI 227434 AW 1548454 Mem 0.79
2019-09-22 20:45:35,629 - INFO: Round 245: 4355099/4355099 AI 227465 AW 1548654 Mem 0.79
2019-09-22 20:46:26,835 - INFO: Round 246: 4355099/4355099 AI 227481 AW 1548792 Mem 0.79
2019-09-22 20:47:17,972 - INFO: Round 247: 4355099/4355099 AI 227486 AW 1548890 Mem 0.79
2019-09-22 20:48:10,954 - INFO: Round 248: 4355099/4355099 AI 227505 AW 1549184 Mem 0.79
2019-09-22 20:49:02,140 - INFO: Round 249: 4355099/4355099 AI 227530 AW 1549348 Mem 0.79
2019-09-22 20:49:53,463 - INFO: Round 250: 4355099/4355099 AI 227569 AW 1549704 Mem 0.79
2019-09-22 20:50:44,316 - INFO: Round 251: 4355099/4355099 AI 227594 AW 1549844 Mem 0.79
2019-09-22 20:51:37,016 - INFO: Round 252: 4355099/4355099 AI 227609 AW 1550092 Mem 0.79
2019-09-22 20:52:28,299 - INFO: Round 253: 4355099/4355099 AI 227631 AW 1550270 Mem 0.79
2019-09-22 20:53:19,333 - INFO: Round 254: 4355099/4355099 AI 227639 AW 1550400 Mem 0.79
2019-09-22 20:54:12,177 - INFO: Round 255: 4355099/4355099 AI 227653 AW 1550506 Mem 0.79
2019-09-22 20:55:03,536 - INFO: Round 256: 4355099/4355099 AI 227669 AW 1550768 Mem 0.79
2019-09-22 20:55:54,487 - INFO: Round 257: 4355099/4355099 AI 227729 AW 1551062 Mem 0.79
2019-09-22 20:56:47,365 - INFO: Round 258: 4355099/4355099 AI 227739 AW 1551202 Mem 0.79
2019-09-22 20:57:38,593 - INFO: Round 259: 4355099/4355099 AI 227764 AW 1551422 Mem 0.79
2019-09-22 20:58:31,207 - INFO: Round 260: 4355099/4355099 AI 227791 AW 1551712 Mem 0.79
2019-09-22 20:59:25,843 - INFO: Round 261: 4355099/4355099 AI 227827 AW 1552006 Mem 0.79
2019-09-22 21:00:42,687 - INFO: Round 262: 4355099/4355099 AI 227855 AW 1552212 Mem 0.79
2019-09-22 21:01:47,031 - INFO: Round 263: 4355099/4355099 AI 227896 AW 1552484 Mem 0.79
2019-09-22 21:02:39,357 - INFO: Round 264: 4355099/4355099 AI 227927 AW 1552742 Mem 0.79
2019-09-22 21:03:29,848 - INFO: Round 265: 4355099/4355099 AI 227957 AW 1553034 Mem 0.79
2019-09-22 21:04:19,662 - INFO: Round 266: 4355099/4355099 AI 228004 AW 1553472 Mem 0.79
2019-09-22 21:05:09,837 - INFO: Round 267: 4355099/4355099 AI 228061 AW 1553936 Mem 0.79
2019-09-22 21:06:02,558 - INFO: Round 268: 4355099/4355099 AI 228106 AW 1554114 Mem 0.79
2019-09-22 21:07:22,110 - INFO: Round 269: 4355099/4355099 AI 228127 AW 1554372 Mem 0.79
2019-09-22 21:08:43,160 - INFO: Round 270: 4355099/4355099 AI 228153 AW 1554604 Mem 0.79
2019-09-22 21:09:59,981 - INFO: Round 271: 4355099/4355099 AI 228176 AW 1554836 Mem 0.79
2019-09-22 21:10:50,619 - INFO: Round 272: 4355099/4355099 AI 228198 AW 1555066 Mem 0.79
2019-09-22 21:11:40,968 - INFO: Round 273: 4355099/4355099 AI 228230 AW 1555304 Mem 0.79
2019-09-22 21:12:30,862 - INFO: Round 274: 4355099/4355099 AI 228306 AW 1555946 Mem 0.79
2019-09-22 21:13:21,022 - INFO: Round 275: 4355099/4355099 AI 228341 AW 1556212 Mem 0.79
2019-09-22 21:14:11,158 - INFO: Round 276: 4355099/4355099 AI 228367 AW 1556442 Mem 0.79
2019-09-22 21:15:19,793 - INFO: Round 277: 4355099/4355099 AI 228403 AW 1556752 Mem 0.79
2019-09-22 21:16:38,671 - INFO: Round 278: 4355099/4355099 AI 228429 AW 1557094 Mem 0.79
2019-09-22 21:17:40,879 - INFO: Round 279: 4355099/4355099 AI 228462 AW 1557330 Mem 0.79
2019-09-22 21:18:53,735 - INFO: Round 280: 4355099/4355099 AI 228493 AW 1557564 Mem 0.79
2019-09-22 21:20:10,273 - INFO: Round 281: 4355099/4355099 AI 228519 AW 1557758 Mem 0.79
2019-09-22 21:21:19,727 - INFO: Round 282: 4355099/4355099 AI 228539 AW 1557974 Mem 0.79
2019-09-22 21:22:27,803 - INFO: Round 283: 4355099/4355099 AI 228590 AW 1558478 Mem 0.79
2019-09-22 21:23:37,989 - INFO: Round 284: 4355099/4355099 AI 228644 AW 1558836 Mem 0.79
2019-09-22 21:24:42,442 - INFO: Round 285: 4355099/4355099 AI 228666 AW 1558992 Mem 0.79
2019-09-22 21:25:47,212 - INFO: Round 286: 4355099/4355099 AI 228709 AW 1559456 Mem 0.79
2019-09-22 21:26:47,380 - INFO: Round 287: 4355099/4355099 AI 228782 AW 1560088 Mem 0.79
2019-09-22 21:27:55,382 - INFO: Round 288: 4355099/4355099 AI 228817 AW 1560266 Mem 0.79
2019-09-22 21:29:00,727 - INFO: Round 289: 4355099/4355099 AI 228832 AW 1560344 Mem 0.79
2019-09-22 21:30:18,901 - INFO: Round 290: 4355099/4355099 AI 228860 AW 1560736 Mem 0.79
2019-09-22 21:31:42,010 - INFO: Round 291: 4355099/4355099 AI 228891 AW 1560902 Mem 0.79
2019-09-22 21:33:01,573 - INFO: Round 292: 4355099/4355099 AI 228919 AW 1561162 Mem 0.79
2019-09-22 21:34:21,173 - INFO: Round 293: 4355099/4355099 AI 228970 AW 1561602 Mem 0.79
2019-09-22 21:35:31,046 - INFO: Round 294: 4355099/4355099 AI 228997 AW 1561740 Mem 0.79
2019-09-22 21:36:42,344 - INFO: Round 295: 4355099/4355099 AI 229013 AW 1562002 Mem 0.79
2019-09-22 21:37:58,209 - INFO: Round 296: 4355099/4355099 AI 229070 AW 1562490 Mem 0.79
2019-09-22 21:39:07,375 - INFO: Round 297: 4355099/4355099 AI 229138 AW 1562816 Mem 0.79
2019-09-22 21:40:07,733 - INFO: Round 298: 4355099/4355099 AI 229172 AW 1563010 Mem 0.79
2019-09-22 21:41:11,530 - INFO: Round 299: 4355099/4355099 AI 229195 AW 1563364 Mem 0.79
2019-09-22 21:42:12,678 - INFO: Round 300: 4355099/4355099 AI 229221 AW 1563610 Mem 0.79
2019-09-22 21:43:15,315 - INFO: Round 301: 4355099/4355099 AI 229243 AW 1563734 Mem 0.79
2019-09-22 21:44:17,802 - INFO: Round 302: 4355099/4355099 AI 229260 AW 1563900 Mem 0.79
2019-09-22 21:45:23,343 - INFO: Round 303: 4355099/4355099 AI 229274 AW 1564050 Mem 0.79
2019-09-22 21:46:25,716 - INFO: Round 304: 4355099/4355099 AI 229299 AW 1564216 Mem 0.79
2019-09-22 21:47:31,894 - INFO: Round 305: 4355099/4355099 AI 229320 AW 1564402 Mem 0.79
2019-09-22 21:48:33,564 - INFO: Round 306: 4355099/4355099 AI 229328 AW 1564646 Mem 0.79
2019-09-22 21:49:48,847 - INFO: Round 307: 4355099/4355099 AI 229348 AW 1564970 Mem 0.79
2019-09-22 21:51:09,751 - INFO: Round 308: 4355099/4355099 AI 229380 AW 1565274 Mem 0.79
2019-09-22 21:52:31,549 - INFO: Round 309: 4355099/4355099 AI 229426 AW 1565574 Mem 0.79
2019-09-22 21:53:53,121 - INFO: Round 310: 4355099/4355099 AI 229474 AW 1565832 Mem 0.79
2019-09-22 21:55:13,819 - INFO: Round 311: 4355099/4355099 AI 229565 AW 1566786 Mem 0.79
2019-09-22 21:56:34,798 - INFO: Round 312: 4355099/4355099 AI 229619 AW 1567046 Mem 0.79
2019-09-22 21:57:54,646 - INFO: Round 313: 4355099/4355099 AI 229640 AW 1567294 Mem 0.79
2019-09-22 21:59:15,496 - INFO: Round 314: 4355099/4355099 AI 229705 AW 1567790 Mem 0.79
2019-09-22 22:00:35,274 - INFO: Round 315: 4355099/4355099 AI 229755 AW 1568156 Mem 0.79
2019-09-22 22:01:55,536 - INFO: Round 316: 4355099/4355099 AI 229876 AW 1569038 Mem 0.79
2019-09-22 22:03:16,286 - INFO: Round 317: 4355099/4355099 AI 229931 AW 1569354 Mem 0.79
2019-09-22 22:04:36,625 - INFO: Round 318: 4355099/4355099 AI 229988 AW 1570008 Mem 0.79
2019-09-22 22:05:56,967 - INFO: Round 319: 4355099/4355099 AI 230045 AW 1570508 Mem 0.79
2019-09-22 22:07:17,339 - INFO: Round 320: 4355099/4355099 AI 230101 AW 1570828 Mem 0.79
2019-09-22 22:08:37,630 - INFO: Round 321: 4355099/4355099 AI 230141 AW 1571204 Mem 0.79
2019-09-22 22:09:57,615 - INFO: Round 322: 4355099/4355099 AI 230199 AW 1571826 Mem 0.79
2019-09-22 22:11:17,718 - INFO: Round 323: 4355099/4355099 AI 230284 AW 1572098 Mem 0.79
2019-09-22 22:12:37,504 - INFO: Round 324: 4355099/4355099 AI 230311 AW 1572346 Mem 0.79
2019-09-22 22:13:57,240 - INFO: Round 325: 4355099/4355099 AI 230344 AW 1572598 Mem 0.79
2019-09-22 22:15:17,301 - INFO: Round 326: 4355099/4355099 AI 230376 AW 1572928 Mem 0.79
2019-09-22 22:16:37,695 - INFO: Round 327: 4355099/4355099 AI 230422 AW 1573326 Mem 0.79
2019-09-22 22:17:57,651 - INFO: Round 328: 4355099/4355099 AI 230450 AW 1573508 Mem 0.79
2019-09-22 22:19:12,470 - INFO: Round 329: 4355099/4355099 AI 230489 AW 1573836 Mem 0.79
2019-09-22 22:20:18,922 - INFO: Round 330: 4355099/4355099 AI 230508 AW 1574010 Mem 0.79
2019-09-22 22:21:24,853 - INFO: Round 331: 4355099/4355099 AI 230525 AW 1574164 Mem 0.79
2019-09-22 22:22:36,149 - INFO: Round 332: 4355099/4355099 AI 230538 AW 1574310 Mem 0.79
2019-09-22 22:23:50,112 - INFO: Round 333: 4355099/4355099 AI 230554 AW 1574508 Mem 0.79
2019-09-22 22:24:50,602 - INFO: Round 334: 4355099/4355099 AI 230579 AW 1574774 Mem 0.79
2019-09-22 22:26:01,782 - INFO: Round 335: 4355099/4355099 AI 230609 AW 1574980 Mem 0.79
2019-09-22 22:27:15,878 - INFO: Round 336: 4355099/4355099 AI 230617 AW 1575152 Mem 0.79
2019-09-22 22:28:21,320 - INFO: Round 337: 4355099/4355099 AI 230638 AW 1575360 Mem 0.79
2019-09-22 22:29:30,258 - INFO: Round 338: 4355099/4355099 AI 230663 AW 1575610 Mem 0.79
2019-09-22 22:30:34,890 - INFO: Round 339: 4355099/4355099 AI 230699 AW 1575990 Mem 0.79
2019-09-22 22:31:40,382 - INFO: Round 340: 4355099/4355099 AI 230726 AW 1576250 Mem 0.79
2019-09-22 22:32:45,772 - INFO: Round 341: 4355099/4355099 AI 230747 AW 1576420 Mem 0.79
2019-09-22 22:33:49,778 - INFO: Round 342: 4355099/4355099 AI 230796 AW 1576872 Mem 0.79
2019-09-22 22:35:07,266 - INFO: Round 343: 4355099/4355099 AI 230823 AW 1577002 Mem 0.79
2019-09-22 22:36:26,692 - INFO: Round 344: 4355099/4355099 AI 230850 AW 1577362 Mem 0.79
2019-09-22 22:37:45,682 - INFO: Round 345: 4355099/4355099 AI 230877 AW 1577550 Mem 0.79
2019-09-22 22:39:02,217 - INFO: Round 346: 4355099/4355099 AI 230880 AW 1577562 Mem 0.79
2019-09-22 22:40:05,469 - INFO: Round 347: 4355099/4355099 AI 230880 AW 1577562 Mem 0.79
2019-09-22 22:40:05,469 - INFO: No more reads found and terminated ...
2019-09-22 22:40:22,406 - INFO: Extending finished.

2019-09-22 22:40:22,712 - INFO: Separating filtered fastq file ... 
2019-09-22 22:40:26,298 - INFO: Setting '-k 35,75'
2019-09-22 22:40:26,298 - INFO: Assembling using SPAdes ...
2019-09-22 22:45:44,739 - INFO: Insert size = 154.738, deviation = 11.9892, left quantile = 140, right quantile = 169
2019-09-22 22:45:44,740 - INFO: Assembling finished.

2019-09-22 22:45:44,740 - INFO: Slimming assembly graphs ...
2019-09-22 22:45:47,046 - INFO: Slimming w0.70P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 22:45:47,046 - INFO: Slimming assembly graphs finished

2019-09-22 22:45:47,047 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 22:45:47,047 - INFO: Disentangling w0.70P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 22:45:47,717 - INFO: Vertex_61428_61556_16468_61916_61458_15756_61160_2418_61970_59882_61958_61230_61862_61412_61562_59262_56340_57244_61144_61074_15662_59834_61922_61018_61520_3776_61976_60434_61940_3816_61764_61190_60528_61770_61476_61740_60390_61910_61628_61824_61856 #copy = 1
2019-09-22 22:45:47,717 - INFO: Vertex_61722_61636_5338_61070 #copy = 1
2019-09-22 22:45:47,717 - INFO: Vertex_61982_61258_61892_61672_61868_61398_59922_61880_61818_61404_5748_61422_61964_61040_61952_61286_58628_60988_16058_61274_58780_61116_59808_61374_61310 #copy = 2
2019-09-22 22:45:47,718 - INFO: Average embplant_pt kmer-coverage = 98.273
2019-09-22 22:45:47,718 - INFO: Average embplant_pt base-coverage = 377.984
2019-09-22 22:45:47,718 - INFO: Writing output ...
2019-09-22 22:45:47,793 - WARNING: More than one circular genome structure produced ...
2019-09-22 22:45:47,793 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 22:45:47,796 - INFO: Writing PATH1 of complete embplant_pt to w0.70P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 22:45:47,800 - INFO: Writing PATH2 of complete embplant_pt to w0.70P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 22:45:47,800 - INFO: Writing GRAPH to w0.70P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 22:45:47,809 - INFO: Result status of embplant_pt: circular genome
2019-09-22 22:45:47,826 - INFO: Please visualize w0.70P2E5spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 22:45:47,826 - INFO: Writing output finished.
2019-09-22 22:45:47,827 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 25567.19 s
Thank you!
